"","mean_rmse_obs","epsilon_mean_obs","cons_mean_obs","beta_mean_obs","mean_rmse_true","mean_num_observed","sd_rmse_obs","sd_obs_epsilon","cons_mean_sd","beta_mean_sd","sd_rmse_true","sd_num_observed","graph_type","graph_size","error_sd","mean_deg","graph_param","id_col"
"1",0.587253666713228,-0.0398169663773842,4.93879846547765,2.71234821799081,0.502060335428203,199.85,0.0452167103924358,0.0325743920540052,0.0420310404717865,0.0816388307248249,0.0102732165909193,18.1555428829252,"pl",1000,0.5,12,0.1,"pl 1000 0.5 12 0.1"
"2",0.735440414720935,-0.0734849720493527,4.70324727787503,2.58236498090745,0.500755188138986,126.49,0.158166354438754,0.0509454709594485,0.180299074422152,0.142327705945348,0.0124634857663874,41.9153777137805,"ws",1000,0.5,12,0.1,"ws 1000 0.5 12 0.1"
"3",0.556505536246926,-0.0199939677768014,5.08020635455368,2.78303131228292,0.498642668593909,122.25,0.0365583204348787,0.0451940526814269,0.0634377519597375,0.0772381315675742,0.0106106316469654,12.4894905315379,"pl",1000,0.5,16,0.1,"pl 1000 0.5 16 0.1"
"4",0.578937634494367,-0.0550241176988792,4.92077180851437,2.73729303415927,0.498989417352783,141.63,0.0451982439250864,0.0427523066588298,0.0798176996419062,0.0827258927543094,0.0109094616584921,11.6434010443164,"ws",1000,0.5,16,0.1,"ws 1000 0.5 16 0.1"
"5",0.566732849169628,-0.0376900186838578,5.11784392538224,2.7958072006642,0.498972527707294,68.86,0.045063159261278,0.0577653976747729,0.0878002037985377,0.10006518443337,0.0122971489070967,9.41739203427747,"pl",1000,0.5,20,0.1,"pl 1000 0.5 20 0.1"
"6",0.709357835002382,-0.0811386049393154,4.74246432353927,2.59635221538034,0.499109713438812,79.46,0.13024075422652,0.0578771084959359,0.164193562958486,0.136030325445662,0.0113392902646726,8.49410966434381,"ws",1000,0.5,20,0.1,"ws 1000 0.5 20 0.1"
"7",0.874594432652467,-0.0961678796033143,4.87843127515518,2.67617949040811,0.798045566233802,198.01,0.0382050726384419,0.0516003945138259,0.0661767968087657,0.0795953422226587,0.0190766507659536,15.3895510924875,"pl",1000,0.8,12,0.1,"pl 1000 0.8 12 0.1"
"8",1.02398834702245,-0.183144969768061,4.60580704731201,2.56132746960433,0.795208225650392,143.34,0.21440028125003,0.0858968352617187,0.269418538639921,0.189149702757636,0.0180019994733115,52.2902196467664,"ws",1000,0.8,12,0.1,"ws 1000 0.8 12 0.1"
"9",0.838344452010309,-0.0480444538342132,5.08291704044728,2.8006491342374,0.800350490789163,121.58,0.0313923703309615,0.073956201518287,0.0848258653703277,0.0936369268243177,0.0188043920918979,11.3219015428264,"pl",1000,0.8,16,0.1,"pl 1000 0.8 16 0.1"
"10",0.862862810876745,-0.156768685349683,4.84780989379959,2.75709581741264,0.80196878314236,144.42,0.0591615089178376,0.0695869296823563,0.112708211542701,0.108180513087983,0.0159534053061097,12.9764199511065,"ws",1000,0.8,16,0.1,"ws 1000 0.8 16 0.1"
